def part1():
  water[(500,1)] = 1
  water[(480,725)] = 1
  water[(469,726)] = 1
  water[(469,727)] = 1
  water[(469,728)] = 1
  water[(469,729)] = 1
  water[(469,730)] = 1
  water[(469,731)] = 1
  water[(469,732)] = 1
  water[(468,732)] = 1
  water[(467,732)] = 1
  water[(466,732)] = 1
  water[(465,732)] = 1
  water[(464,732)] = 1
  water[(463,732)] = 1
  water[(468,731)] = 1
  water[(467,731)] = 1
  water[(466,731)] = 1
  water[(465,731)] = 1
  water[(464,731)] = 1
  water[(463,731)] = 1
  water[(468,730)] = 1
  water[(467,730)] = 1
  water[(466,730)] = 1
  water[(465,730)] = 1
  water[(464,730)] = 1
  water[(463,730)] = 1
  water[(468,729)] = 1
  water[(467,729)] = 1
  water[(466,729)] = 1
  water[(465,729)] = 1
  water[(464,729)] = 1
  water[(463,729)] = 1
  water[(468,728)] = 1
  water[(467,728)] = 1
  water[(466,728)] = 1
  water[(465,728)] = 1
  water[(464,728)] = 1
  water[(463,728)] = 1
  water[(468,727)] = 1
  water[(467,727)] = 1
  water[(466,727)] = 1
  water[(465,727)] = 1
  water[(464,727)] = 1
  water[(463,727)] = 1
  water[(468,726)] = 1
  water[(467,726)] = 1
  water[(466,726)] = 1
  water[(465,726)] = 1
  water[(464,726)] = 1
  water[(463,726)] = 1
  water[(468,725)] = 1
  water[(467,725)] = 1
  water[(466,725)] = 1
  water[(465,725)] = 1
  water[(464,725)] = 1
  water[(463,725)] = 1
  water[(468,724)] = 1
  water[(467,724)] = 1
  water[(466,724)] = 1
  water[(465,724)] = 1
  water[(464,724)] = 1
  water[(463,724)] = 1
  water[(470,724)] = 1
  water[(471,724)] = 1
  water[(472,724)] = 1
  water[(474,724)] = 1
  water[(475,724)] = 1
  water[(476,724)] = 1
  water[(477,724)] = 1
  water[(478,724)] = 1
  water[(479,724)] = 1
  water[(480,724)] = 1
  water[(469,724)] = 1
  water[(468,723)] = 1
  water[(467,723)] = 1
  water[(466,723)] = 1
  water[(465,723)] = 1
  water[(464,723)] = 1
  water[(463,723)] = 1
  water[(470,723)] = 1
  water[(471,723)] = 1
  water[(472,723)] = 1
  water[(474,723)] = 1
  water[(475,723)] = 1
  water[(476,723)] = 1
  water[(477,723)] = 1
  water[(478,723)] = 1
  water[(479,723)] = 1
  water[(480,723)] = 1
  water[(469,723)] = 1
  water[(468,722)] = 1
  water[(467,722)] = 1
  water[(466,722)] = 1
  water[(465,722)] = 1
  water[(464,722)] = 1
  water[(463,722)] = 1
  water[(462,722)] = 1
  water[(461,722)] = 1
  water[(470,722)] = 1
  water[(471,722)] = 1
  water[(472,722)] = 1
  water[(474,722)] = 1
  water[(475,722)] = 1
  water[(476,722)] = 1
  water[(477,722)] = 1
  water[(478,722)] = 1
  water[(479,722)] = 1
  water[(480,722)] = 1
  water[(461,723)] = 1
  water[(461,724)] = 1
  water[(461,725)] = 1
  water[(461,726)] = 1
  water[(461,727)] = 1
  water[(461,728)] = 1
  water[(461,729)] = 1
  water[(461,730)] = 1
  water[(461,731)] = 1
  water[(461,732)] = 1
  water[(461,733)] = 1
  water[(461,734)] = 1
  water[(461,735)] = 1
  water[(461,736)] = 1
  water[(461,737)] = 1
  water[(461,738)] = 1
  water[(461,739)] = 1
  water[(461,740)] = 1
  water[(461,741)] = 1
  water[(461,742)] = 1
  water[(461,743)] = 1
  water[(461,744)] = 1
  water[(461,745)] = 1
  water[(461,746)] = 1
  water[(461,747)] = 1
  water[(461,748)] = 1
  water[(461,749)] = 1
  water[(461,750)] = 1
  water[(461,751)] = 1
  water[(461,752)] = 1
  water[(460,752)] = 1
  water[(459,752)] = 1
  water[(458,752)] = 1
  water[(457,752)] = 1
  water[(456,752)] = 1
  water[(455,752)] = 1
  water[(454,752)] = 1
  water[(453,752)] = 1
  water[(452,752)] = 1
  water[(451,752)] = 1
  water[(450,752)] = 1
  water[(449,752)] = 1
  water[(448,752)] = 1
  water[(447,752)] = 1
  water[(446,752)] = 1
  water[(445,752)] = 1
  water[(444,752)] = 1
  water[(443,752)] = 1
  water[(460,751)] = 1
  water[(459,751)] = 1
  water[(458,751)] = 1
  water[(457,751)] = 1
  water[(456,751)] = 1
  water[(455,751)] = 1
  water[(454,751)] = 1
  water[(453,751)] = 1
  water[(452,751)] = 1
  water[(451,751)] = 1
  water[(450,751)] = 1
  water[(449,751)] = 1
  water[(448,751)] = 1
  water[(447,751)] = 1
  water[(446,751)] = 1
  water[(445,751)] = 1
  water[(444,751)] = 1
  water[(443,751)] = 1
  water[(460,750)] = 1
  water[(459,750)] = 1
  water[(458,750)] = 1
  water[(457,750)] = 1
  water[(456,750)] = 1
  water[(455,750)] = 1
  water[(454,750)] = 1
  water[(453,750)] = 1
  water[(452,750)] = 1
  water[(451,750)] = 1
  water[(450,750)] = 1
  water[(449,750)] = 1
  water[(448,750)] = 1
  water[(447,750)] = 1
  water[(446,750)] = 1
  water[(445,750)] = 1
  water[(444,750)] = 1
  water[(443,750)] = 1
  water[(460,749)] = 1
  water[(459,749)] = 1
  water[(458,749)] = 1
  water[(457,749)] = 1
  water[(456,749)] = 1
  water[(455,749)] = 1
  water[(460,748)] = 1
  water[(459,748)] = 1
  water[(458,748)] = 1
  water[(457,748)] = 1
  water[(456,748)] = 1
  water[(455,748)] = 1
  water[(460,747)] = 1
  water[(459,747)] = 1
  water[(458,747)] = 1
  water[(457,747)] = 1
  water[(456,747)] = 1
  water[(455,747)] = 1
  water[(460,746)] = 1
  water[(459,746)] = 1
  water[(458,746)] = 1
  water[(457,746)] = 1
  water[(456,746)] = 1
  water[(455,746)] = 1
  water[(460,745)] = 1
  water[(459,745)] = 1
  water[(458,745)] = 1
  water[(457,745)] = 1
  water[(456,745)] = 1
  water[(455,745)] = 1
  water[(460,744)] = 1
  water[(459,744)] = 1
  water[(458,744)] = 1
  water[(457,744)] = 1
  water[(456,744)] = 1
  water[(455,744)] = 1
  water[(460,743)] = 1
  water[(459,743)] = 1
  water[(458,743)] = 1
  water[(457,743)] = 1
  water[(456,743)] = 1
  water[(455,743)] = 1
  water[(460,742)] = 1
  water[(459,742)] = 1
  water[(458,742)] = 1
  water[(457,742)] = 1
  water[(456,742)] = 1
  water[(455,742)] = 1
  water[(462,742)] = 1
  water[(463,742)] = 1
  water[(463,743)] = 1
  water[(463,744)] = 1
  water[(463,745)] = 1
  water[(463,746)] = 1
  water[(463,747)] = 1
  water[(463,748)] = 1
  water[(463,749)] = 1
  water[(463,750)] = 1
  water[(463,751)] = 1
  water[(463,752)] = 1
  water[(463,753)] = 1
  water[(463,754)] = 1
  water[(463,755)] = 1
  water[(463,756)] = 1
  water[(463,757)] = 1
  water[(463,758)] = 1
  water[(463,759)] = 1
  water[(463,760)] = 1
  water[(463,761)] = 1
  water[(463,762)] = 1
  water[(463,763)] = 1
  water[(463,764)] = 1
  water[(463,765)] = 1
  water[(463,766)] = 1
  water[(463,767)] = 1
  water[(463,768)] = 1
  water[(463,769)] = 1
  water[(463,770)] = 1
  water[(463,771)] = 1
  water[(463,772)] = 1
  water[(463,773)] = 1
  water[(463,774)] = 1
  water[(462,774)] = 1
  water[(461,774)] = 1
  water[(460,774)] = 1
  water[(459,774)] = 1
  water[(458,774)] = 1
  water[(457,774)] = 1
  water[(464,774)] = 1
  water[(465,774)] = 1
  water[(466,774)] = 1
  water[(467,774)] = 1
  water[(468,774)] = 1
  water[(469,774)] = 1
  water[(470,774)] = 1
  water[(471,774)] = 1
  water[(472,774)] = 1
  water[(473,774)] = 1
  water[(474,774)] = 1
  water[(462,773)] = 1
  water[(461,773)] = 1
  water[(460,773)] = 1
  water[(459,773)] = 1
  water[(458,773)] = 1
  water[(457,773)] = 1
  water[(464,773)] = 1
  water[(465,773)] = 1
  water[(466,773)] = 1
  water[(467,773)] = 1
  water[(468,773)] = 1
  water[(469,773)] = 1
  water[(470,773)] = 1
  water[(471,773)] = 1
  water[(472,773)] = 1
  water[(473,773)] = 1
  water[(474,773)] = 1
  water[(462,772)] = 1
  water[(461,772)] = 1
  water[(460,772)] = 1
  water[(459,772)] = 1
  water[(458,772)] = 1
  water[(457,772)] = 1
  water[(464,772)] = 1
  water[(465,772)] = 1
  water[(466,772)] = 1
  water[(467,772)] = 1
  water[(468,772)] = 1
  water[(469,772)] = 1
  water[(470,772)] = 1
  water[(471,772)] = 1
  water[(472,772)] = 1
  water[(473,772)] = 1
  water[(474,772)] = 1
  water[(462,771)] = 1
  water[(461,771)] = 1
  water[(460,771)] = 1
  water[(459,771)] = 1
  water[(458,771)] = 1
  water[(457,771)] = 1
  water[(464,771)] = 1
  water[(465,771)] = 1
  water[(466,771)] = 1
  water[(467,771)] = 1
  water[(468,771)] = 1
  water[(469,771)] = 1
  water[(470,771)] = 1
  water[(471,771)] = 1
  water[(472,771)] = 1
  water[(473,771)] = 1
  water[(474,771)] = 1
  water[(462,770)] = 1
  water[(461,770)] = 1
  water[(460,770)] = 1
  water[(459,770)] = 1
  water[(458,770)] = 1
  water[(457,770)] = 1
  water[(464,770)] = 1
  water[(465,770)] = 1
  water[(466,770)] = 1
  water[(467,770)] = 1
  water[(468,770)] = 1
  water[(469,770)] = 1
  water[(470,770)] = 1
  water[(471,770)] = 1
  water[(472,770)] = 1
  water[(473,770)] = 1
  water[(474,770)] = 1
  water[(462,769)] = 1
  water[(461,769)] = 1
  water[(460,769)] = 1
  water[(459,769)] = 1
  water[(458,769)] = 1
  water[(457,769)] = 1
  water[(464,769)] = 1
  water[(465,769)] = 1
  water[(466,769)] = 1
  water[(467,769)] = 1
  water[(468,769)] = 1
  water[(469,769)] = 1
  water[(470,769)] = 1
  water[(471,769)] = 1
  water[(472,769)] = 1
  water[(473,769)] = 1
  water[(474,769)] = 1
  water[(462,768)] = 1
  water[(461,768)] = 1
  water[(460,768)] = 1
  water[(459,768)] = 1
  water[(458,768)] = 1
  water[(457,768)] = 1
  water[(464,768)] = 1
  water[(465,768)] = 1
  water[(466,768)] = 1
  water[(467,768)] = 1
  water[(468,768)] = 1
  water[(469,768)] = 1
  water[(470,768)] = 1
  water[(471,768)] = 1
  water[(472,768)] = 1
  water[(473,768)] = 1
  water[(474,768)] = 1
  water[(462,767)] = 1
  water[(461,767)] = 1
  water[(460,767)] = 1
  water[(459,767)] = 1
  water[(458,767)] = 1
  water[(457,767)] = 1
  water[(464,767)] = 1
  water[(465,767)] = 1
  water[(466,767)] = 1
  water[(467,767)] = 1
  water[(468,767)] = 1
  water[(469,767)] = 1
  water[(470,767)] = 1
  water[(471,767)] = 1
  water[(472,767)] = 1
  water[(473,767)] = 1
  water[(474,767)] = 1
  water[(462,766)] = 1
  water[(461,766)] = 1
  water[(460,766)] = 1
  water[(459,766)] = 1
  water[(458,766)] = 1
  water[(457,766)] = 1
  water[(464,766)] = 1
  water[(465,766)] = 1
  water[(466,766)] = 1
  water[(467,766)] = 1
  water[(468,766)] = 1
  water[(469,766)] = 1
  water[(470,766)] = 1
  water[(471,766)] = 1
  water[(472,766)] = 1
  water[(473,766)] = 1
  water[(474,766)] = 1
  water[(462,765)] = 1
  water[(461,765)] = 1
  water[(460,765)] = 1
  water[(459,765)] = 1
  water[(458,765)] = 1
  water[(457,765)] = 1
  water[(464,765)] = 1
  water[(465,765)] = 1
  water[(466,765)] = 1
  water[(467,765)] = 1
  water[(468,765)] = 1
  water[(469,765)] = 1
  water[(470,765)] = 1
  water[(471,765)] = 1
  water[(472,765)] = 1
  water[(473,765)] = 1
  water[(474,765)] = 1
  water[(462,764)] = 1
  water[(461,764)] = 1
  water[(460,764)] = 1
  water[(459,764)] = 1
  water[(458,764)] = 1
  water[(457,764)] = 1
  water[(464,764)] = 1
  water[(465,764)] = 1
  water[(466,764)] = 1
  water[(467,764)] = 1
  water[(468,764)] = 1
  water[(469,764)] = 1
  water[(470,764)] = 1
  water[(471,764)] = 1
  water[(472,764)] = 1
  water[(473,764)] = 1
  water[(474,764)] = 1
  water[(462,763)] = 1
  water[(461,763)] = 1
  water[(460,763)] = 1
  water[(459,763)] = 1
  water[(458,763)] = 1
  water[(457,763)] = 1
  water[(464,763)] = 1
  water[(465,763)] = 1
  water[(466,763)] = 1
  water[(467,763)] = 1
  water[(468,763)] = 1
  water[(469,763)] = 1
  water[(470,763)] = 1
  water[(471,763)] = 1
  water[(472,763)] = 1
  water[(473,763)] = 1
  water[(474,763)] = 1
  water[(462,762)] = 1
  water[(461,762)] = 1
  water[(460,762)] = 1
  water[(459,762)] = 1
  water[(458,762)] = 1
  water[(457,762)] = 1
  water[(456,762)] = 1
  water[(455,762)] = 1
  water[(464,762)] = 1
  water[(465,762)] = 1
  water[(466,762)] = 1
  water[(467,762)] = 1
  water[(468,762)] = 1
  water[(469,762)] = 1
  water[(470,762)] = 1
  water[(471,762)] = 1
  water[(472,762)] = 1
  water[(473,762)] = 1
  water[(474,762)] = 1
  water[(455,763)] = 1
  water[(455,764)] = 1
  water[(455,765)] = 1
  water[(455,766)] = 1
  water[(455,767)] = 1
  water[(455,768)] = 1
  water[(455,769)] = 1
  water[(455,770)] = 1
  water[(455,771)] = 1
  water[(455,772)] = 1
  water[(455,773)] = 1
  water[(455,774)] = 1
  water[(455,775)] = 1
  water[(455,776)] = 1
  water[(455,777)] = 1
  water[(455,778)] = 1
  water[(455,779)] = 1
  water[(455,780)] = 1
  water[(455,781)] = 1
  water[(455,782)] = 1
  water[(455,783)] = 1
  water[(455,784)] = 1
  water[(455,785)] = 1
  water[(455,786)] = 1
  water[(455,787)] = 1
  water[(455,788)] = 1
  water[(455,789)] = 1
  water[(455,790)] = 1
  water[(455,791)] = 1
  water[(455,792)] = 1
  water[(455,793)] = 1
  water[(455,794)] = 1
  water[(454,794)] = 1
  water[(453,794)] = 1
  water[(452,794)] = 1
  water[(451,794)] = 1
  water[(450,794)] = 1
  water[(449,794)] = 1
  water[(448,794)] = 1
  water[(447,794)] = 1
  water[(446,794)] = 1
  water[(456,794)] = 1
  water[(457,794)] = 1
  water[(458,794)] = 1
  water[(459,794)] = 1
  water[(460,794)] = 1
  water[(461,794)] = 1
  water[(462,794)] = 1
  water[(463,794)] = 1
  water[(454,793)] = 1
  water[(453,793)] = 1
  water[(452,793)] = 1
  water[(451,793)] = 1
  water[(450,793)] = 1
  water[(449,793)] = 1
  water[(448,793)] = 1
  water[(447,793)] = 1
  water[(446,793)] = 1
  water[(456,793)] = 1
  water[(457,793)] = 1
  water[(458,793)] = 1
  water[(459,793)] = 1
  water[(460,793)] = 1
  water[(461,793)] = 1
  water[(462,793)] = 1
  water[(463,793)] = 1
  water[(454,792)] = 1
  water[(453,792)] = 1
  water[(452,792)] = 1
  water[(451,792)] = 1
  water[(450,792)] = 1
  water[(449,792)] = 1
  water[(448,792)] = 1
  water[(447,792)] = 1
  water[(446,792)] = 1
  water[(456,792)] = 1
  water[(457,792)] = 1
  water[(458,792)] = 1
  water[(459,792)] = 1
  water[(460,792)] = 1
  water[(461,792)] = 1
  water[(462,792)] = 1
  water[(463,792)] = 1
  water[(454,791)] = 1
  water[(453,791)] = 1
  water[(452,791)] = 1
  water[(451,791)] = 1
  water[(450,791)] = 1
  water[(449,791)] = 1
  water[(448,791)] = 1
  water[(447,791)] = 1
  water[(446,791)] = 1
  water[(456,791)] = 1
  water[(457,791)] = 1
  water[(458,791)] = 1
  water[(459,791)] = 1
  water[(460,791)] = 1
  water[(461,791)] = 1
  water[(462,791)] = 1
  water[(463,791)] = 1
  water[(454,790)] = 1
  water[(453,790)] = 1
  water[(452,790)] = 1
  water[(451,790)] = 1
  water[(450,790)] = 1
  water[(449,790)] = 1
  water[(448,790)] = 1
  water[(447,790)] = 1
  water[(446,790)] = 1
  water[(456,790)] = 1
  water[(457,790)] = 1
  water[(458,790)] = 1
  water[(459,790)] = 1
  water[(460,790)] = 1
  water[(461,790)] = 1
  water[(462,790)] = 1
  water[(463,790)] = 1
  water[(454,789)] = 1
  water[(453,789)] = 1
  water[(452,789)] = 1
  water[(451,789)] = 1
  water[(450,789)] = 1
  water[(449,789)] = 1
  water[(448,789)] = 1
  water[(447,789)] = 1
  water[(446,789)] = 1
  water[(456,789)] = 1
  water[(457,789)] = 1
  water[(458,789)] = 1
  water[(459,789)] = 1
  water[(460,789)] = 1
  water[(461,789)] = 1
  water[(462,789)] = 1
  water[(463,789)] = 1
  water[(454,788)] = 1
  water[(453,788)] = 1
  water[(452,788)] = 1
  water[(451,788)] = 1
  water[(450,788)] = 1
  water[(449,788)] = 1
  water[(448,788)] = 1
  water[(447,788)] = 1
  water[(446,788)] = 1
  water[(456,788)] = 1
  water[(457,788)] = 1
  water[(458,788)] = 1
  water[(459,788)] = 1
  water[(460,788)] = 1
  water[(461,788)] = 1
  water[(462,788)] = 1
  water[(463,788)] = 1
  water[(454,787)] = 1
  water[(453,787)] = 1
  water[(452,787)] = 1
  water[(451,787)] = 1
  water[(450,787)] = 1
  water[(449,787)] = 1
  water[(448,787)] = 1
  water[(447,787)] = 1
  water[(446,787)] = 1
  water[(456,787)] = 1
  water[(457,787)] = 1
  water[(458,787)] = 1
  water[(459,787)] = 1
  water[(460,787)] = 1
  water[(461,787)] = 1
  water[(462,787)] = 1
  water[(463,787)] = 1
  water[(454,786)] = 1
  water[(453,786)] = 1
  water[(452,786)] = 1
  water[(451,786)] = 1
  water[(450,786)] = 1
  water[(449,786)] = 1
  water[(448,786)] = 1
  water[(447,786)] = 1
  water[(446,786)] = 1
  water[(456,786)] = 1
  water[(457,786)] = 1
  water[(458,786)] = 1
  water[(459,786)] = 1
  water[(460,786)] = 1
  water[(461,786)] = 1
  water[(462,786)] = 1
  water[(463,786)] = 1
  water[(454,785)] = 1
  water[(453,785)] = 1
  water[(452,785)] = 1
  water[(451,785)] = 1
  water[(450,785)] = 1
  water[(449,785)] = 1
  water[(448,785)] = 1
  water[(447,785)] = 1
  water[(446,785)] = 1
  water[(456,785)] = 1
  water[(457,785)] = 1
  water[(458,785)] = 1
  water[(459,785)] = 1
  water[(460,785)] = 1
  water[(461,785)] = 1
  water[(462,785)] = 1
  water[(463,785)] = 1
  water[(464,785)] = 1
  water[(465,785)] = 1
  water[(465,786)] = 1
  water[(465,787)] = 1
  water[(465,788)] = 1
  water[(465,789)] = 1
  water[(465,790)] = 1
  water[(465,791)] = 1
  water[(465,792)] = 1
  water[(465,793)] = 1
  water[(465,794)] = 1
  water[(465,795)] = 1
  water[(465,796)] = 1
  water[(465,797)] = 1
  water[(465,798)] = 1
  water[(465,799)] = 1
  water[(465,800)] = 1
  water[(465,801)] = 1
  water[(465,802)] = 1
  water[(465,803)] = 1
  water[(465,804)] = 1
  water[(465,805)] = 1
  water[(465,806)] = 1
  water[(465,807)] = 1
  water[(465,808)] = 1
  water[(465,809)] = 1
  water[(465,810)] = 1
  water[(465,811)] = 1
  water[(465,812)] = 1
  water[(465,813)] = 1
  water[(465,814)] = 1
  water[(465,815)] = 1
  water[(466,815)] = 1
  water[(467,815)] = 1
  water[(468,815)] = 1
  water[(469,815)] = 1
  water[(470,815)] = 1
  water[(471,815)] = 1
  water[(472,815)] = 1
  water[(473,815)] = 1
  water[(474,815)] = 1
  water[(475,815)] = 1
  water[(476,815)] = 1
  water[(477,815)] = 1
  water[(478,815)] = 1
  water[(479,815)] = 1
  water[(480,815)] = 1
  water[(466,814)] = 1
  water[(467,814)] = 1
  water[(468,814)] = 1
  water[(469,814)] = 1
  water[(470,814)] = 1
  water[(471,814)] = 1
  water[(472,814)] = 1
  water[(473,814)] = 1
  water[(474,814)] = 1
  water[(475,814)] = 1
  water[(476,814)] = 1
  water[(477,814)] = 1
  water[(478,814)] = 1
  water[(479,814)] = 1
  water[(480,814)] = 1
  water[(466,813)] = 1
  water[(467,813)] = 1
  water[(468,813)] = 1
  water[(469,813)] = 1
  water[(470,813)] = 1
  water[(466,812)] = 1
  water[(467,812)] = 1
  water[(468,812)] = 1
  water[(469,812)] = 1
  water[(470,812)] = 1
  water[(466,811)] = 1
  water[(467,811)] = 1
  water[(468,811)] = 1
  water[(469,811)] = 1
  water[(470,811)] = 1
  water[(466,810)] = 1
  water[(467,810)] = 1
  water[(468,810)] = 1
  water[(469,810)] = 1
  water[(470,810)] = 1
  water[(466,809)] = 1
  water[(467,809)] = 1
  water[(468,809)] = 1
  water[(469,809)] = 1
  water[(470,809)] = 1
  water[(466,808)] = 1
  water[(467,808)] = 1
  water[(468,808)] = 1
  water[(469,808)] = 1
  water[(470,808)] = 1
  water[(466,807)] = 1
  water[(467,807)] = 1
  water[(468,807)] = 1
  water[(469,807)] = 1
  water[(470,807)] = 1
  water[(466,806)] = 1
  water[(467,806)] = 1
  water[(468,806)] = 1
  water[(469,806)] = 1
  water[(470,806)] = 1
  water[(466,805)] = 1
  water[(467,805)] = 1
  water[(468,805)] = 1
  water[(469,805)] = 1
  water[(470,805)] = 1
  water[(464,804)] = 1
  water[(463,804)] = 1
  water[(466,804)] = 1
  water[(467,804)] = 1
  water[(468,804)] = 1
  water[(469,804)] = 1
  water[(470,804)] = 1
  water[(463,805)] = 1
  water[(463,806)] = 1
  water[(463,807)] = 1
  water[(463,808)] = 1
  water[(463,809)] = 1
  water[(463,810)] = 1
  water[(463,811)] = 1
  water[(463,812)] = 1
  water[(463,813)] = 1
  water[(463,814)] = 1
  water[(463,815)] = 1
  water[(463,816)] = 1
  water[(463,817)] = 1
  water[(463,818)] = 1
  water[(463,819)] = 1
  water[(463,820)] = 1
  water[(463,821)] = 1
  water[(463,822)] = 1
  water[(463,823)] = 1
  water[(463,824)] = 1
  water[(463,825)] = 1
  water[(463,826)] = 1
  water[(463,827)] = 1
  water[(463,828)] = 1
  water[(463,829)] = 1
  water[(463,830)] = 1
  water[(463,831)] = 1
  water[(463,832)] = 1
  water[(463,833)] = 1
  water[(463,834)] = 1
  water[(463,835)] = 1
  water[(463,836)] = 1
  water[(463,837)] = 1
  water[(463,838)] = 1
  water[(463,839)] = 1
  water[(462,839)] = 1
  water[(461,839)] = 1
  water[(460,839)] = 1
  water[(459,839)] = 1
  water[(458,839)] = 1
  water[(457,839)] = 1
  water[(456,839)] = 1
  water[(455,839)] = 1
  water[(454,839)] = 1
  water[(453,839)] = 1
  water[(452,839)] = 1
  water[(451,839)] = 1
  water[(450,839)] = 1
  water[(464,839)] = 1
  water[(465,839)] = 1
  water[(466,839)] = 1
  water[(467,839)] = 1
  water[(468,839)] = 1
  water[(469,839)] = 1
  water[(462,838)] = 1
  water[(461,838)] = 1
  water[(460,838)] = 1
  water[(459,838)] = 1
  water[(458,838)] = 1
  water[(457,838)] = 1
  water[(456,838)] = 1
  water[(455,838)] = 1
  water[(454,838)] = 1
  water[(453,838)] = 1
  water[(452,838)] = 1
  water[(451,838)] = 1
  water[(450,838)] = 1
  water[(464,838)] = 1
  water[(465,838)] = 1
